{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 1.493249968120835e-14, 8.366085602062865e-13, 2.953148836581931e-11, 6.904287697118148e-10, 1.1169291769252963e-8, 1.299455211212219e-7, 1.1249208102803718e-6, 7.468000599863965e-6, 0.00003905058804659633, 0.00016471075730373205, 0.0005723882840316662, 0.001670124613826762, 0.004161430856571723, 0.008989862550489112, 0.017068091380400826, 0.028830036941310585, 0.0438036285858207, 0.0604622901877082, 0.07649870502965078, 0.08943957576666765, 0.097339347431799, 0.09926770326433074, 0.09543289484043543, 0.0869616858636964, 0.07548322196694353, 0.06269368358586856, 0.05003003941752009, 0.038503135803608694, 0.02867483978185014, 0.020729917283432035, 0.014588835343038172, 0.010020714649255745, 0.006733856445079233, 0.004436704565009829, 0.0028717944638494415, 0.000712533305230134, 0.00005650365790582645, 3.858715314608573e-6, 2.4851168251016626e-7, 4.118942797948221e-9, 2.1102730674016353e-11, 1.5049073098793992e-13, 1.5543122344752186e-15, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.216449660063516e-16, 5.5511151231257814e-14, 2.518041331001086e-12, 7.414913127945509e-11, 1.4840464412912975e-9, 2.101682022859208e-8, 2.1822490875456063e-7, 1.714469035407617e-6, 0.00001048031002148786, 0.0000511006545963477, 0.0002031894551791091, 0.0006720213573335742, 0.0018817061336507952, 0.004531992996934519, 0.009522975773395224, 0.017682994531383278, 0.02935209678533051, 0.04400798947542905, 0.060159494072563484, 0.07562019568456534, 0.08807735059000593, 0.09572009428230442, 0.09767740842826414, 0.09412948699510454, 0.08611132968632289, 0.07513754685112146, 0.06280460984489954, 0.05048634772024967, 0.03917101260947247, 0.02942992337089866, 0.021475799527469745, 0.015262881700973726, 0.010591093182992005, 0.007192176196596177, 0.004789716237985352, 0.0012819836487536482, 0.00011231942432915475, 8.258337575783868e-6, 5.615824954507963e-7, 9.833316383378586e-9, 5.2398752004023657e-11, 3.791411629094909e-13, 3.885780586188047e-15, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 3.2196467714129536e-15, 1.886824030350453e-13, 7.040201754904272e-12, 1.7527979068177044e-10, 3.0370185810646425e-9, 3.800419584587544e-8, 3.5492764643985087e-7, 2.546984929630014e-6, 0.000014412788215567572, 0.00006581718137743663, 0.000247606918323151, 0.0007816971351390366, 0.0021055028034055456, 0.004911002577547784, 0.010052807246188733, 0.018278346161998468, 0.02984255443829825, 0.04418202568819684, 0.05984387765352893, 0.07475641487472612, 0.08675536629068062, 0.09415337351835963, 0.09613408123625658, 0.09285286789341038, 0.0852612770375987, 0.07476830213230133, 0.06287674428419364, 0.050899172958694325, 0.039799656893776666, 0.03015555659114593, 0.022203932448906723, 0.015930021792263323, 0.011162977285216534, 0.007657494562964605, 0.0022180341904284857, 0.00021568961940471307, 0.000017139460404436143, 1.2346196154311426e-6, 2.2929050547126902e-8, 1.2759870937628645e-10, 9.398037903451948e-13, 9.714451465470117e-15, 5.551115123125781e-17}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 1.243449787580175e-14, 5.909717160079707e-13, 1.8402168677766888e-11, 3.9209829827413495e-10, 5.941515335283753e-9, 6.625666676418617e-8, 5.605055881652277e-7, 3.695583522089762e-6, 0.000019453698703486566, 0.0000835383028194303, 0.00029833278642471534, 0.0009014701773363275, 0.0023408644017541276, 0.005297109361631191, 0.010577979349374154, 0.018853739080757544, 0.030302472688538577, 0.04432770748953956, 0.0595169877039242, 0.07390734108083033, 0.08547189635645154, 0.0926366903439122, 0.09463582205339387, 0.09160271113294194, 0.08441292124114495, 0.07437799834064819, 0.06291278350813194, 0.05127058649432457, 0.0403900857258294, 0.030851686135919258, 0.02291346283046702, 0.016588984774188905, 0.011735030388149324, 0.003690307343126752, 0.00040012877490003257, 0.00003449501620439443, 2.6406187187966164e-6, 5.2220854529494425e-8, 3.0472840917283856e-10, 2.292055434338635e-12, 2.38142838782096e-14, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.216449660063517e-16, 4.385380947269367e-14, 1.7172929744901917e-12, 4.522743290991115e-11, 8.338630341775397e-10, 1.1153043377731818e-8, 1.1169411012756922e-7, 8.614453914090879e-7, 5.2467069438510966e-6, 0.000025807693782575743, 0.00010460132371792327, 0.0003556921170637105, 0.0010313110940236012, 0.002587078245653018, 0.005688998346215834, 0.011097251585362731, 0.019408906609055917, 0.030732940471121347, 0.04444689778606713, 0.05918023282802529, 0.0730729120174382, 0.08422530966931907, 0.0911677042233869, 0.09318082208576442, 0.09037864425401111, 0.08356749016136028, 0.07396894418029472, 0.06291527643183785, 0.05160261751628674, 0.04094337837843825, 0.031518386673497656, 0.023603681099757853, 0.017238618781833245, 0.00590426032871516, 0.0007170782995518097, 0.00006732406450182803, 5.49453813686318e-6, 1.161645893366092e-7, 7.137096469378432e-10, 5.4988791298171675e-12, 5.75095526755831e-14, 1.1102230246251562e-16}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 2.8865798640254066e-15, 1.4249712521063882e-13, 4.660771768527638e-12, 1.0505513126091157e-10, 1.6928775603552988e-9, 2.0154526214621882e-8, 1.8254849243337645e-7, 1.2911892378064669e-6, 7.30046906227688e-6, 0.000033693408538704166, 0.00012933697798284125, 0.000419961097260224, 0.0011711111618133985, 0.0028433826169044214, 0.006085400093520431, 0.01160951596617693, 0.019943706355898535, 0.031135061090894967, 0.04454135536849656, 0.05883489549501729, 0.0722530308110718, 0.08301406416693424, 0.08974421723355679, 0.09176735895289284, 0.0891802574333446, 0.08272606317250766, 0.07354326127564079, 0.06288662861863202, 0.0518972455611899, 0.04146066161234457, 0.032155845664968756, 0.024274010968448275, 0.009084001959730524, 0.0012414513816822457, 0.00012742045033559132, 0.000011122686832287785, 2.523919316321787e-7, 1.6393509882917097e-9, 1.2978285113263152e-11, 1.3694601008751303e-13, 2.7755575615628904e-16}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 1.0491607582707728e-14, 4.2910119901762295e-13, 1.1881162720328572e-11, 2.3169688390112237e-10, 3.29307775492893e-9, 3.516660196378751e-8, 2.899399411115943e-7, 1.8909826369206682e-6, 9.97061586149872e-6, 0.00004334059771948783, 0.00015806396010803467, 0.0004913640646825868, 0.0013206880152686893, 0.003108979404559619, 0.006485098914236319, 0.012113791303856756, 0.02045810515969592, 0.031509942318838795, 0.04461273859638874, 0.05848214303956133, 0.07144757137163905, 0.08183670098719362, 0.08836416344686289, 0.09039379240249663, 0.08800711095789884, 0.08188958642716579, 0.07310289803807217, 0.06282910718719346, 0.052156394675583743, 0.04194309674056917, 0.0327643492733044, 0.013439954360777825, 0.0020762960306313634, 0.00023386371449135576, 0.00002190490132586431, 5.356105560183621e-7, 3.692871508587103e-9, 3.0133395778619836e-11, 3.2174263253637026e-13, 6.661338147750936e-16}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.661338147750937e-16, 3.530509218307997e-14, 1.2061462939527697e-12, 2.85937939992209e-11, 4.87206774923976e-10, 6.158570986514177e-9, 5.940700992246305e-8, 4.4849393276980004e-7, 2.7106026196932467e-6, 0.000013384088621615218, 0.000054986927149114344, 0.0001910838834527917, 0.0005700717829141276, 0.0014797921226605277, 0.0033830457999207693, 0.0068869391140957675, 0.01260921671628001, 0.02095216521548909, 0.031858688128445105, 0.04466260938529652, 0.058123037710139415, 0.07065638306253251, 0.08069183905535825, 0.08702559924201116, 0.08905856018165821, 0.08685874164330322, 0.08105888659109928, 0.0726496426633964, 0.06274484612031601, 0.05238192898897608, 0.04239186831896984, 0.019121735509704082, 0.0033546354207464315, 0.0004162377956384854, 0.00004196874829082153, 1.1101835206694941e-6, 8.15827455591389e-9, 6.882855396739271e-11, 7.454037387333299e-13, 1.443289932012703e-15}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 2.6090241078691175e-15, 1.0991207943789047e-13, 3.1817881662732357e-12, 6.526817974972231e-11, 9.80443337628145e-10, 1.1106446817787939e-8, 9.739906114969442e-8, 6.769771214165664e-7, 3.808924055548334e-6, 0.00001768019698267231, 0.00006887453863241298, 0.00022867678478616366, 0.0006562008787152628, 0.0016481137808382338, 0.0036647449400898356, 0.007289829521269606, 0.013095044610536509, 0.021426031376596818, 0.03218239186155624, 0.04469243738417138, 0.057758545842249966, 0.06987929476056855, 0.07957817007670616, 0.08572669444947827, 0.08776017407339762, 0.0857346683390354, 0.08023468319642944, 0.07218513528111203, 0.06263585183736008, 0.052575649491827185, 0.026161692339831785, 0.005235979659586164, 0.0007184146892572628, 0.00007822830199472051, 2.2475659656184806e-6, 1.7675606422962172e-8, 1.5466039560152462e-10, 1.7030266086237583e-12, 3.330669073875469e-15}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 8.992806499463765e-15, 3.192446307309637e-13, 7.917055899753223e-12, 1.4189055486113486e-10, 1.894595758056283e-9, 1.9367738968156797e-8, 1.5532584163313598e-7, 9.989257224174428e-7, 5.254289061062955e-6, 0.00002300942717525789, 0.00008524650731950299, 0.00027109725958529557, 0.0007498143235568631, 0.0018252903946073813, 0.003953235445391944, 0.007692746509840918, 0.013570633360483083, 0.021879919598105528, 0.032482130634874644, 0.044703604253413895, 0.05738954622893287, 0.06911611838464737, 0.07849445390096851, 0.08446572424978184, 0.08649721610353327, 0.08463439664305593, 0.07941759975074147, 0.07171087928431581, 0.06250400891801543, 0.034420204311307816, 0.007894910428406175, 0.0012024415424426447, 0.00014185838390734504, 4.444287766081078e-6, 3.7557116194797395e-8, 3.418840210933637e-10, 3.836708728499614e-12, 7.549516567451061e-15}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.661338147750938e-16, 2.8865798640254064e-14, 8.695266728864225e-13, 1.8666734824535066e-11, 2.9488861352788826e-10, 3.526352321259196e-9, 3.273951404425545e-8, 2.414232631586799e-7, 1.4432384601859025e-6, 7.124653757351051e-6, 0.00002953192600546605, 0.00010434330446151827, 0.0003185712793513095, 0.0008509228257553291, 0.0020109138389679533, 0.004247679836023032, 0.008094735726225709, 0.01403543985483135, 0.022314106474364985, 0.03275896081894923, 0.044697407972662466, 0.05701683775639858, 0.06836665196153872, 0.07743951422785067, 0.08324106175145421, 0.08526833491963963, 0.08355742293205094, 0.07860817372669346, 0.0712282518744443, 0.043548198701212064, 0.01149987601883756, 0.0019516766728293606, 0.00025026457147214737, 8.583491499014604e-6, 7.8262205382984e-8, 7.434774462744539e-10, 8.524070338467024e-12, 1.6875389974302373e-14}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 2.3869795029440858e-15, 8.643086246706842e-14, 2.232325435613802e-12, 4.187894475649045e-11, 5.878840747541857e-10, 6.339523739296025e-9, 5.37697026348205e-8, 3.6640168099566484e-7, 2.0447060175010634e-6, 9.507497130967211e-6, 0.00003741571292259493, 0.00012639936773767288, 0.0003712937121650438, 0.0009594869919264389, 0.0022045377358487768, 0.004547251844730703, 0.008494912712891541, 0.014489012056987601, 0.02272891981236762, 0.033013914440532525, 0.04467506712277829, 0.05664114636773497, 0.0676306822881123, 0.07641223462564853, 0.08205117118357559, 0.08407224234148372, 0.08250323779909152, 0.07780686554461397, 0.052982950705310436, 0.016182136494355123, 0.003071899136004696, 0.00042953350110491717, 0.000016191903488949052, 1.5993881447018407e-7, 1.590545917196095e-9, 1.8675616608732064e-11, 3.747002708109902e-14}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 7.827072323607354e-15, 2.4269475318305917e-13, 5.426548099762839e-12, 8.973732867900708e-11, 1.1277009326349228e-9, 1.103586100281717e-8, 8.59745526993194e-8, 5.438828448167676e-7, 2.8444506534053278e-6, 0.00001249948762332975, 0.00004683468042943061, 0.00015163986731225873, 0.00042942654177186, 0.0010754201156789596, 0.002405684509066141, 0.004851142666194462, 0.008892462608606986, 0.014930981687596651, 0.023124730176526102, 0.03324799637672048, 0.04463772509912211, 0.05626313141295595, 0.0669079872415116, 0.0754115548374341, 0.0808946016446901, 0.08290771008047369, 0.08147132897815398, 0.0619885278713352, 0.021997603187119127, 0.004688795166508108, 0.0007172128360979911, 0.000029833484176067234, 3.2055136367503673e-7, 3.347449650803468e-9, 4.0349834584674214e-11, 8.193445921733653e-14}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.10622663543836e-16, 2.3980817331903378e-14, 6.415978859308778e-13, 1.2542022975736698e-11, 1.8428120140967505e-10, 2.0872873984778546e-9, 1.8645467780853405e-8, 1.3408659355063077e-7, 7.908366979059165e-7, 3.89025297165002e-6, 0.000016205913532407742, 0.00005796644723760068, 0.00018027773980994194, 0.0004930977591136031, 0.0011985914560010966, 0.002613852111116032, 0.00515856620107241, 0.009286639087948741, 0.015361057114996631, 0.023501943337039196, 0.03346218222523949, 0.044586454223570146, 0.05588339143913772, 0.06619833778206399, 0.07443646735157801, 0.07976998135614022, 0.08177356662433737, 0.0697422211332317, 0.028887616808059565, 0.006940181719864324, 0.001165071145454277, 0.00005368861729482254, 6.300621176458242e-7, 6.930607698851786e-9, 8.59698423560928e-11, 1.7741363933509996e-13}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125782e-17, 2.164934898019055e-15, 6.916689443414724e-14, 1.6049939155493574e-12, 2.7663982216097332e-11, 3.638003231998254e-10, 3.737362641587082e-9, 3.063860087859638e-8, 2.0432890235344556e-7, 1.1280011776304553e-6, 5.236747413595032e-6, 0.000020739892756527205, 0.00007099012926414791, 0.00021251104567204798, 0.0005624008835070636, 0.0013288298762585966, 0.0028285203424255876, 0.005468763364455563, 0.009676762685790095, 0.015779016517095398, 0.023860993552984926, 0.03365741674959154, 0.04452225973111711, 0.05550246947001446, 0.06550149968784556, 0.07348601421536786, 0.0786760123732373, 0.07545526046920807, 0.03664755065495428, 0.00996175225730694, 0.0018412393876309214, 0.00009436971903159506, 1.2145380050565533e-6, 1.411620703661853e-8, 1.806301219708927e-10, 3.7986280787549716e-13}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 7.494005416219805e-15, 2.1038726316646714e-13, 4.361122574181308e-12, 6.84244882975804e-11, 8.328048251016183e-10, 8.039130083847823e-9, 6.279156461452827e-8, 4.0409876750358004e-7, 2.178200566860244e-6, 9.981621152399532e-6, 0.000039415846921686523, 0.0001357825247914057, 0.000412639533976744, 0.0011175363340111817, 0.002722236584703718, 0.006014632095855064, 0.012145800646554737, 0.022573135998778134, 0.038855216064708646, 0.062301137362459055, 0.09354235264629493, 0.13214908215908522, 0.17642638128099056, 0.22348440714508638, 0.26959623324217363, 0.36472678281515186, 0.2978256499795136, 0.12646364860583256, 0.03396458095744625, 0.002702608879289081, 0.0000522318907890673, 7.85482704046547e-7, 1.1740636407520095e-8, 2.754046990460778e-11}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 2.0539125955565392e-15, 5.2347015611076125e-14, 1.019517803513281e-12, 1.537731053602442e-11, 1.8341694829615557e-10, 1.7638437377343053e-9, 1.3918040053795263e-8, 9.156725466752387e-8, 5.096520567793305e-7, 2.4319111890935825e-6, 0.000010069920399868867, 0.00003658603838940787, 0.00011781672506144811, 0.00033940161369422345, 0.0008820739608232928, 0.002084178425917293, 0.004508912172119737, 0.008989234395656517, 0.016613340880982153, 0.028617237722679652, 0.0461733990313336, 0.0701017077276314, 0.17727514928627933, 0.34360883347868815, 0.29085777961215914, 0.13594443942295872, 0.02042288186742319, 0.0007064643206250997, 0.000015456558422721752, 2.926727292740238e-7, 8.28944912711904e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.10622663543836e-16, 1.4599432773820805e-14, 2.6689761511988763e-13, 3.851141627819742e-12, 4.4706960355966866e-11, 4.24725532521819e-10, 3.353746058643025e-9, 2.2325463033823205e-8, 1.2692747436426894e-7, 6.236738156473185e-7, 2.6775473055407058e-6, 0.000010144572157699814, 0.00003423176190403553, 0.00010374797431472734, 0.0002846051364376877, 0.0007117112112784428, 0.0016330465645133516, 0.0034588715231999574, 0.006800017088983589, 0.03469745132114787, 0.1770652745450327, 0.32471704924756495, 0.28323168583098307, 0.08766854495496872, 0.005955546609806238, 0.000203835643504735, 5.178991697551981e-6, 1.8918214439445074e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503126e-16, 4.4964032497318824e-15, 7.738254481637339e-14, 1.0643153025569061e-12, 1.1965262114443928e-11, 1.1159495549861727e-10, 8.753691105312098e-10, 5.848547701692296e-9, 3.367087481054298e-8, 1.6882782383209613e-7, 7.445279385231981e-7, 2.914015797050861e-6, 0.000010206917530397595, 0.000032242170372676064, 0.00009250321559578499, 0.00024262210715103588, 0.0027083699804274493, 0.040620340292861816, 0.17604073404773216, 0.3077302877014809, 0.21421522520915248, 0.03133611764151977, 0.0018031066612741449, 0.00006509063065829321, 3.2745901262787303e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 1.5543122344752186e-15, 2.4591439995447208e-14, 3.2163161023390775e-13, 3.490374655967798e-12, 3.1812608103365385e-11, 2.4654422947634197e-10, 1.6431169758135405e-9, 9.516032406509108e-9, 4.8355782711340105e-8, 2.1753213425013124e-7, 8.735180520580419e-7, 3.1551718112643452e-6, 0.00008435520557720232, 0.004305966313934373, 0.05210686546053249, 0.2258761976449048, 0.5353638119353598, 0.3149986800175991, 0.05343247517115461, 0.004273167423193889, 0.00004715255909876202}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503123e-16, 3.1641356201816954e-15, 3.719247132494274e-14, 3.737565812400589e-13, 3.2224778401257477e-12, 2.4081403537934417e-11, 4.652273233318737e-9, 3.5923783293645424e-6, 0.00036695371332279286, 0.008517908393326166, 0.13500667995913554, 0.4929782509208275, 0.3214186176370858, 0.07029610808058998, 0.0021860916097637957}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.60662627435704e-15, 1.0803247185720008e-10, 1.4361391065254023e-7, 0.000026128200357522495, 0.004392527893102682, 0.14612853726473987, 0.4562810189145745, 0.32277380140954415, 0.03503890431800498}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 2.8532176621354202e-12, 5.793650004193294e-9, 0.000016247693936488613, 0.007773011046390997, 0.15452846759923977, 0.4243183614857816, 0.19745367107291362}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.781864124784987e-14, 6.305847788379281e-9, 0.00006868695920997368, 0.012315446512767054, 0.17775997598321747, 0.6839762533694672};
>
